105	2	0	0	5	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	2	0	0	2	0	0	4	0	0	0	0	1	0	1	0	4	0	0	0	0	4	0	0	0	0	1	0	1	0	2	0	0	2	0	0	1	0	2	0	0	2	0	0	1	0	2	0	0	2	0	0	3	0	0	0	2	0	0	6	0	0	0	0	0	0	1	0	1	0	5	0	0	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	7	0	0	0	0	0	0	0	1	0	1	0	5	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	3	0	0	0	2	0	0	4	0	0	0	0	1	0	1	0	7	0	0	0	0	0	0	0	1	0	4	0	0	0	0	2	0	0	1	0	1	0	1	0	1	0	1	0	3	0	0	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	3	0	0	0	3	0	0	0	4	0	0	0	0	1	0	2	0	0	4	0	0	0	0	3	0	0	0	1	0	1	0	1	0	2	0	0	5	0	0	0	0	0	1	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	1	0	2	0	0	3	0	0	0	3	0	0	
106	1	0	1	0	1	0	1	0	1	0	5	0	0	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	3	0	0	0	1	0	3	0	0	0	2	0	0	1	0	5	0	0	0	0	0	2	0	0	1	0	1	0	5	0	0	0	0	0	3	0	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	2	0	0	4	0	0	0	0	1	0	6	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	1	0	3	0	0	0	1	0	1	0	4	0	0	0	0	1	0	5	0	0	0	0	0	1	0	2	0	0	1	0	4	0	0	0	0	1	0	1	0	1	0	3	0	0	0	1	0	3	0	0	0	4	0	0	0	0	1	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	1	0	2	0	0	6	0	0	0	0	0	0	1	0	1	0	1	0	9	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	4	0	0	0	0	4	0	0	0	0	3	0	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	3	0	0	0	4	0	0	0	0	1	0	2	0	
107	1	0	1	0	3	0	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	1	0	4	0	0	0	0	4	0	0	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	4	0	0	0	0	3	0	0	0	9	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	2	0	0	1	0	4	0	0	0	0	4	0	0	0	0	3	0	0	0	1	0	3	0	0	0	1	0	1	0	3	0	0	0	2	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	1	0	1	0	4	0	0	0	0	3	0	0	0	2	0	0	6	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	1	0	5	0	0	0	0	0	4	0	0	0	0	1	0	1	0	4	0	0	0	0	5	0	0	0	0	0	2	0	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	7	0	0	0	0	0	0	0	1	0	4	0	0	0	0	1	0	3	0	0	
108	3	0	0	0	6	0	0	0	0	0	0	1	0	1	0	3	0	0	0	1	0	1	0	2	0	0	3	0	0	0	2	0	0	1	0	2	0	0	3	0	0	0	3	0	0	0	1	0	4	0	0	0	0	1	0	3	0	0	0	3	0	0	0	1	0	3	0	0	0	1	0	3	0	0	0	2	0	0	3	0	0	0	1	0	2	0	0	1	0	4	0	0	0	0	3	0	0	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	3	0	0	0	1	0	4	0	0	0	0	2	0	0	6	0	0	0	0	0	0	1	0	2	0	0	2	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	1	0	7	0	0	0	0	0	0	0	2	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	5	0	0	0	0	0	3	0	0	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	2	0	0	1	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	1	0	2	0	0	5	0	0	0	0	0	3	0	0	0	3	0	0	0	1	0	2	0	0	4	0	0	0	0	4	0	0	0	0	2	0	
109	1	0	1	0	1	0	2	0	0	2	0	0	2	0	0	1	0	2	0	0	2	0	0	1	0	3	0	0	0	3	0	0	0	1	0	1	0	5	0	0	0	0	0	2	0	0	1	0	4	0	0	0	0	1	0	1	0	1	0	1	0	7	0	0	0	0	0	0	0	2	0	0	3	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	5	0	0	0	0	0	2	0	0	1	0	2	0	0	1	0	4	0	0	0	0	2	0	0	1	0	2	0	0	3	0	0	0	2	0	0	1	0	5	0	0	0	0	0	1	0	2	0	0	2	0	0	1	0	2	0	0	4	0	0	0	0	2	0	0	2	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	2	0	0	3	0	0	0	1	0	2	0	0	3	0	0	0	1	0	2	0	0	1	0	6	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	2	0	0	1	0	1	0	3	0	0	0	2	0	0	1	0	1	0	8	0	0	0	0	0	0	0	0	1	
110	3	0	0	0	5	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	4	0	0	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	3	0	0	0	2	0	0	1	0	5	0	0	0	0	0	1	0	4	0	0	0	0	1	0	4	0	0	0	0	3	0	0	0	1	0	2	0	0	1	0	6	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	3	0	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	2	0	0	4	0	0	0	0	1	0	3	0	0	0	1	0	4	0	0	0	0	4	0	0	0	0	1	0	1	0	2	0	0	2	0	0	1	0	7	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	4	0	0	0	0	1	0	2	0	0	5	0	0	0	0	0	1	0	2	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	2	0	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	3	0	0	0	1	0	1	0	3	0	0	0	3	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	2	0	0	
111	1	0	1	0	1	0	1	0	2	0	0	4	0	0	0	0	3	0	0	0	2	0	0	11	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	5	0	0	0	0	0	4	0	0	0	0	2	0	0	1	0	2	0	0	2	0	0	1	0	1	0	3	0	0	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	2	0	0	2	0	0	1	0	2	0	0	4	0	0	0	0	1	0	2	0	0	1	0	2	0	0	1	0	2	0	0	2	0	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	4	0	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	2	0	0	4	0	0	0	0	1	0	2	0	0	2	0	0	1	0	3	0	0	0	1	0	1	0	2	0	0	1	0	5	0	0	0	0	0	1	0	2	0	0	11	0	0	0	0	0	0	0	0	0	0	0	1	
112	1	0	1	0	1	0	1	0	1	0	5	0	0	0	0	0	1	0	2	0	0	1	0	3	0	0	0	4	0	0	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	3	0	0	0	3	0	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	8	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	2	0	0	1	0	4	0	0	0	0	1	0	5	0	0	0	0	0	1	0	1	0	2	0	0	1	0	2	0	0	2	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	2	0	0	4	0	0	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	5	0	0	0	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	2	0	0	1	0	4	0	0	0	0	1	0	1	0	2	0	0	2	0	0	3	0	0	0	4	0	0	0	0	2	0	0	3	0	0	0	4	0	0	0	0	1	0	1	0	1	0	1	0	2	0	0	4	0	0	0	0	1	
113	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	7	0	0	0	0	0	0	0	3	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	2	0	0	1	0	3	0	0	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	3	0	0	0	3	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	5	0	0	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	4	0	0	0	0	1	0	1	0	1	0	2	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	6	0	0	0	0	0	0	1	0	4	0	0	0	0	2	0	0	3	0	0	0	1	0	1	0	3	0	0	0	2	0	0	1	0	1	0	4	0	0	0	0	1	0	1	0	2	0	0	5	0	0	0	0	0	3	0	0	0	4	0	0	0	0	1	0	1	0	3	0	0	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	1	
114	1	0	4	0	0	0	0	2	0	0	3	0	0	0	1	0	6	0	0	0	0	0	0	1	0	4	0	0	0	0	1	0	4	0	0	0	0	3	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	3	0	0	0	2	0	0	3	0	0	0	1	0	3	0	0	0	1	0	1	0	5	0	0	0	0	0	3	0	0	0	6	0	0	0	0	0	0	4	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	3	0	0	0	2	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	1	0	1	0	3	0	0	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	3	0	0	0	4	0	0	0	0	1	0	1	0	1	0	1	0	2	0	0	1	0	3	0	0	0	3	0	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	1	0	4	0	0	0	0	1	0	1	0	3	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	2	0	0	1	0	1	0	1	0	1	0	1	0	4	0	0	0	0	3	0	0	0	5	0	0	0	0	0	5	0	0	0	0	0	2	0	0	1	0	1	0	1	0	1	
115	1	0	2	0	0	3	0	0	0	4	0	0	0	0	2	0	0	5	0	0	0	0	0	1	0	2	0	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	1	0	2	0	0	2	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	3	0	0	0	1	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	3	0	0	0	3	0	0	0	1	0	5	0	0	0	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	4	0	0	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	1	0	4	0	0	0	0	4	0	0	0	0	1	0	5	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	5	0	0	0	0	0	2	0	0	5	0	0	0	0	0	1	0	1	0	3	0	0	0	4	0	0	0	0	2	0	0	1	0	6	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	1	0	1	0	4	0	0	0	0	1	0	1	0	1	0	4	0	0	0	0	2	0	0	5	0	0	0	0	0	1	0	3	0	0	0	1	0	3	0	0	0	1	0	2	0	0	2	0	0	2	0	0	2	0	0	1	
116	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	8	0	0	0	0	0	0	0	0	3	0	0	0	1	0	2	0	0	4	0	0	0	0	2	0	0	1	0	4	0	0	0	0	2	0	0	1	0	2	0	0	6	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	1	0	3	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	2	0	0	2	0	0	1	0	2	0	0	2	0	0	2	0	0	5	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	4	0	0	0	0	2	0	0	1	0	3	0	0	0	2	0	0	2	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	2	0	0	2	0	0	2	0	0	4	0	0	0	0	2	0	0	1	0	1	0	2	0	0	1	0	1	0	3	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	5	0	0	0	0	0	1	0	
117	1	0	1	0	2	0	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	2	0	0	1	0	6	0	0	0	0	0	0	1	0	2	0	0	4	0	0	0	0	4	0	0	0	0	2	0	0	2	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	8	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	2	0	0	2	0	0	1	0	1	0	1	0	1	0	3	0	0	0	3	0	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	2	0	0	3	0	0	0	1	0	2	0	0	1	0	4	0	0	0	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	4	0	0	0	0	1	0	1	0	9	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	3	0	0	
118	3	0	0	0	2	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	2	0	0	1	0	1	0	1	0	1	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	7	0	0	0	0	0	0	0	1	0	2	0	0	5	0	0	0	0	0	4	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	2	0	0	1	0	2	0	0	1	0	1	0	3	0	0	0	3	0	0	0	1	0	3	0	0	0	4	0	0	0	0	3	0	0	0	1	0	1	0	2	0	0	4	0	0	0	0	4	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	3	0	0	0	4	0	0	0	0	3	0	0	0	1	0	2	0	0	1	0	1	0	2	0	0	2	0	0	4	0	0	0	0	2	0	0	1	0	2	0	0	1	0	2	0	0	1	
119	1	0	1	0	4	0	0	0	0	1	0	1	0	2	0	0	2	0	0	3	0	0	0	1	0	1	0	2	0	0	2	0	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	2	0	0	6	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	4	0	0	0	0	1	0	6	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	3	0	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	2	0	0	4	0	0	0	0	1	0	1	0	1	0	2	0	0	1	0	5	0	0	0	0	0	1	0	2	0	0	1	0	2	0	0	4	0	0	0	0	1	0	1	0	1	0	1	0	7	0	0	0	0	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	5	0	0	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	2	0	0	1	0	3	0	0	0	4	0	0	0	0	1	0	1	0	2	0	0	2	0	0	2	0	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	3	0	0	0	3	0	0	
120	2	0	0	3	0	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	1	0	2	0	0	2	0	0	1	0	1	0	3	0	0	0	1	0	2	0	0	4	0	0	0	0	1	0	1	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	1	0	3	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	2	0	0	1	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	1	0	2	0	0	1	0	1	0	3	0	0	0	2	0	0	1	0	1	0	4	0	0	0	0	1	0	1	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	4	0	0	0	0	2	0	0	1	0	2	0	0	1	0	6	0	0	0	0	0	0	1	0	2	0	0	3	0	0	0	4	0	0	0	0	2	0	0	3	0	0	0	4	0	0	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	2	0	
121	1	0	4	0	0	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	1	0	3	0	0	0	2	0	0	1	0	3	0	0	0	5	0	0	0	0	0	2	0	0	4	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0	2	0	0	1	0	4	0	0	0	0	3	0	0	0	3	0	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	3	0	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	1	0	2	0	0	3	0	0	0	2	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	1	0	5	0	0	0	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	2	0	0	2	0	0	1	0	3	0	0	0	1	0	1	0	2	0	0	1	0	2	0	0	4	0	0	0	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	2	0	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	1	0	1	0	1	0	3	0	0	0	1	0	2	0	0	4	0	0	0	0	1	0	4	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	2	0	0	1	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	5	0	0	0	0	0	2	0	0	3	0	0	
122	2	0	0	3	0	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	3	0	0	0	3	0	0	0	1	0	1	0	1	0	2	0	0	2	0	0	3	0	0	0	1	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	2	0	0	10	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	4	0	0	0	0	5	0	0	0	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	4	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	2	0	0	1	0	1	0	3	0	0	0	3	0	0	0	3	0	0	0	1	0	7	0	0	0	0	0	0	0	1	0	3	0	0	0	1	0	1	0	5	0	0	0	0	0	1	0	2	0	0	1	0	2	0	0	4	0	0	0	0	1	0	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	3	0	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	4	0	0	0	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	4	0	0	0	0	4	0	0	0	0	2	0	0	1	0	
123	4	0	0	0	0	3	0	0	0	1	0	3	0	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	1	0	2	0	0	1	0	3	0	0	0	2	0	0	2	0	0	8	0	0	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	2	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	5	0	0	0	0	0	1	0	2	0	0	1	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	1	0	1	0	2	0	0	6	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	5	0	0	0	0	0	2	0	0	4	0	0	0	0	4	0	0	0	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	4	0	0	0	0	2	0	0	6	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	2	0	0	1	
124	2	0	0	6	0	0	0	0	0	0	3	0	0	0	1	0	2	0	0	2	0	0	2	0	0	4	0	0	0	0	2	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	7	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	3	0	0	0	2	0	0	3	0	0	0	2	0	0	2	0	0	4	0	0	0	0	2	0	0	1	0	2	0	0	2	0	0	1	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	7	0	0	0	0	0	0	0	3	0	0	0	2	0	0	2	0	0	1	0	2	0	0	5	0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	0	3	0	0	0	2	0	0	2	0	0	1	0	5	0	0	0	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	2	0	0	1	0	1	0	3	0	0	0	1	0	6	0	0	0	0	0	0	1	0	4	0	0	0	0	2	0	0	1	0	1	0	2	0	0	1	0	4	0	0	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	2	0	0	2	0	
125	1	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	3	0	0	0	1	0	1	0	1	0	3	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	1	0	1	0	3	0	0	0	4	0	0	0	0	1	0	2	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	3	0	0	0	2	0	0	1	0	1	0	4	0	0	0	0	6	0	0	0	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	1	0	7	0	0	0	0	0	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	4	0	0	0	0	1	0	1	0	1	0	2	0	0	4	0	0	0	0	2	0	0	2	0	0	5	0	0	0	0	0	2	0	0	2	0	0	6	0	0	0	0	0	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	1	0	2	0	0	3	0	0	
126	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	7	0	0	0	0	0	0	0	1	0	3	0	0	0	2	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	1	0	3	0	0	0	1	0	1	0	2	0	0	1	0	1	0	3	0	0	0	1	0	4	0	0	0	0	3	0	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	6	0	0	0	0	0	0	4	0	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	2	0	0	1	0	1	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	6	0	0	0	0	0	0	1	0	1	0	7	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	1	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	2	0	0	4	0	0	0	0	1	0	2	0	0	4	0	0	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	4	0	0	0	0	2	0	0	6	0	0	0	0	0	0	1	0	2	0	0	1	0	1	0	2	0	0	1	0	1	0	
127	7	0	0	0	0	0	0	0	2	0	0	1	0	4	0	0	0	0	1	0	2	0	0	1	0	2	0	0	3	0	0	0	1	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	4	0	0	0	0	2	0	0	2	0	0	3	0	0	0	1	0	1	0	1	0	3	0	0	0	4	0	0	0	0	1	0	5	0	0	0	0	0	1	0	1	0	3	0	0	0	6	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	4	0	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	5	0	0	0	0	0	3	0	0	0	1	0	2	0	0	6	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	2	0	0	3	0	0	0	3	0	0	0	6	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	7	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	2	0	0	1	0	1	0	3	0	0	0	2	0	0	7	0	0	0	0	0	0	0	3	0	0	0	1	0	1	0	2	0	0	1	
128	3	0	0	0	2	0	0	2	0	0	1	0	1	0	2	0	0	2	0	0	1	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	1	0	2	0	0	5	0	0	0	0	0	1	0	1	0	1	0	1	0	3	0	0	0	2	0	0	1	0	5	0	0	0	0	0	1	0	5	0	0	0	0	0	1	0	3	0	0	0	2	0	0	3	0	0	0	2	0	0	1	0	2	0	0	1	0	7	0	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	3	0	0	0	1	0	6	0	0	0	0	0	0	1	0	1	0	3	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	4	0	0	0	0	2	0	0	4	0	0	0	0	2	0	0	4	0	0	0	0	1	0	3	0	0	0	2	0	0	1	0	2	0	0	1	0	1	0	1	0	3	0	0	0	1	0	3	0	0	0	5	0	0	0	0	0	3	0	0	0	1	
